stage,cell,mode,r,seed,first,end,trades,eq_sha,cagr,mdd,vol,win_a,win_b
repro,10,orig,41,7041,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,42,7042,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,43,7043,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,44,7044,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,45,7045,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,46,7046,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,47,7047,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,48,7048,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,49,7049,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,50,7050,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,51,7051,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,52,7052,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,53,7053,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,54,7054,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,55,7055,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,56,7056,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,57,7057,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,58,7058,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,59,7059,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,60,7060,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,61,7061,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,62,7062,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,63,7063,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,64,7064,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,65,7065,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,66,7066,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,67,7067,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,68,7068,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,69,7069,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,70,7070,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,71,7071,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,72,7072,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,73,7073,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,74,7074,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,75,7075,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,76,7076,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,77,7077,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,78,7078,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,79,7079,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,80,7080,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,81,7081,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,82,7082,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,83,7083,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,84,7084,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,85,7085,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,86,7086,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,87,7087,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,88,7088,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,89,7089,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,90,7090,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,91,7091,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,92,7092,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,93,7093,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,94,7094,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,95,7095,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,96,7096,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,97,7097,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,98,7098,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,99,7099,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,100,7100,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,101,7101,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,102,7102,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,103,7103,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,104,7104,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,105,7105,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,106,7106,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,107,7107,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,108,7108,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,109,7109,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,110,7110,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,111,7111,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,112,7112,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,113,7113,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,114,7114,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,115,7115,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,116,7116,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,117,7117,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,118,7118,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,119,7119,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,120,7120,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,121,7121,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,122,7122,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,123,7123,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,124,7124,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,125,7125,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,126,7126,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,127,7127,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,128,7128,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,129,7129,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,130,7130,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,131,7131,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,132,7132,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,133,7133,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,134,7134,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,135,7135,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,136,7136,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,137,7137,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,138,7138,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,139,7139,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,140,7140,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,141,7141,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,142,7142,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,143,7143,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,144,7144,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,145,7145,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,146,7146,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,147,7147,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,148,7148,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,149,7149,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,150,7150,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,151,7151,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,152,7152,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,153,7153,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,154,7154,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,155,7155,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,156,7156,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,157,7157,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,158,7158,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,159,7159,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,160,7160,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,161,7161,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,162,7162,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,163,7163,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,164,7164,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,165,7165,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,166,7166,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,167,7167,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,168,7168,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,169,7169,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,170,7170,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,171,7171,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,172,7172,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,173,7173,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,174,7174,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,175,7175,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,176,7176,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,177,7177,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,178,7178,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,179,7179,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,180,7180,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,181,7181,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,182,7182,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,183,7183,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,184,7184,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,185,7185,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,186,7186,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,187,7187,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,188,7188,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,189,7189,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,190,7190,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,191,7191,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,192,7192,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,193,7193,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,194,7194,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,195,7195,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,196,7196,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
repro,10,orig,197,7197,511,2850,296,120dca8337da2c0d,0.34709185858880165,-0.4623739670310608,0.3274538115434891,511,2850
