H,cell,mode,r,seed,first,end,trades,eq_sha,cagr,mdd,vol,win_a,win_b
110,21,win,24,7024,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,25,7025,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,26,7026,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,27,7027,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,28,7028,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,29,7029,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,30,7030,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,31,7031,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,32,7032,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,33,7033,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,34,7034,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,35,7035,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,36,7036,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,37,7037,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,38,7038,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,39,7039,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,40,7040,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,41,7041,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,42,7042,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,43,7043,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,44,7044,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,45,7045,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,46,7046,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,47,7047,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,48,7048,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,49,7049,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,50,7050,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,51,7051,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,52,7052,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,53,7053,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,54,7054,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,55,7055,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,56,7056,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,57,7057,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,58,7058,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,59,7059,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,60,7060,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,61,7061,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,62,7062,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,63,7063,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,64,7064,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,65,7065,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,66,7066,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,67,7067,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,68,7068,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,69,7069,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,70,7070,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,71,7071,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,72,7072,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,73,7073,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,74,7074,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,75,7075,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,76,7076,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,77,7077,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,78,7078,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,79,7079,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,80,7080,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,81,7081,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,82,7082,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,83,7083,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,84,7084,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,85,7085,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,86,7086,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,87,7087,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,88,7088,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,89,7089,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,90,7090,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,91,7091,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,92,7092,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,93,7093,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,94,7094,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,95,7095,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,96,7096,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,97,7097,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,98,7098,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,99,7099,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,100,7100,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,101,7101,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,102,7102,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,103,7103,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,104,7104,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,105,7105,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,106,7106,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,107,7107,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,108,7108,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,109,7109,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,110,7110,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,111,7111,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,112,7112,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,113,7113,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,114,7114,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,115,7115,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,116,7116,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,117,7117,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,118,7118,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,119,7119,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,120,7120,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,121,7121,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,122,7122,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,123,7123,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,124,7124,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,125,7125,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,126,7126,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,127,7127,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,128,7128,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,129,7129,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,130,7130,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,131,7131,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,132,7132,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,133,7133,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,134,7134,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,135,7135,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,136,7136,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,137,7137,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,138,7138,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,139,7139,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,140,7140,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,141,7141,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,142,7142,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,143,7143,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,144,7144,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,145,7145,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,146,7146,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,147,7147,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,148,7148,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,149,7149,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,150,7150,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,151,7151,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,152,7152,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,153,7153,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,154,7154,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,155,7155,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,156,7156,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,157,7157,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,158,7158,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,159,7159,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,160,7160,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,161,7161,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,162,7162,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,163,7163,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,164,7164,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,165,7165,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,166,7166,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,167,7167,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,168,7168,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,169,7169,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,170,7170,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,171,7171,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,172,7172,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,173,7173,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,174,7174,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,175,7175,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
110,21,win,176,7176,526,2859,400,3a56b61251328a3d,0.20988071618172532,-0.39315587969311483,0.2665894591901352,523,2836
